o b
h u
d ri
c hing</w>
t re
th ro
clo thing</w>
micro phone</w>
ha ving</w>
o ce
moun tain</w>
li ght</w>
co vered</w>
to y</w>
oce an</w>
dar k</w>
baske tball</w>
s li
motor c
p ping</w>
midd le</w>
clim bing</w>
t le
t- shirt</w>
dan cing</w>
unifor m</w>
re stauran
pa st</w>
a ga
el der
elder ly</w>
bu s
restauran t</w>
l u
hel met</w>
aga in
again st</w>
st u
shir ts</w>
f ul
tea m</w>
t ru
windo w</w>
um b
umb rel
ri des</w>
the y</w>
a bout</w>
c i
n a
war ds</w>
tre es</w>
woo den</w>
fi ve</w>
wa iting</w>
outdo or</w>
je c
colo r
ba g</w>
o r
swim ming</w>
ho o
ge tting</w>
t rying</w>
tru ck</w>
le a
skate board</w>
color ful</w>
j u
ss y</w>
hil l</w>
bus y</w>
sin ging</w>
fen ce</w>
boo k</w>
skate boar
mar ket</w>
bo w
car t</w>
cel l
ri de</w>
g g
c la
la ying</w>
pi e
in side</w>
hi gh</w>
bri ght</w>
pho to
o thers</w>
kit chen</w>
cell phone</w>
bo dy</w>
sur roun
gra ssy</w>
w he
bi g</w>
some one</w>
t ur
ma king</w>
ni ght</w>
clo thes</w>
ta kes</w>
l ying</w>
motorc ycle</w>
jec t</w>
umbrel la</w>
to wards</w>
ful l</w>
out fit</w>
sho p</w>
n y</w>
enjo ying</w>
y ard</w>
t ri
me tal</w>
in di
ri ver</w>
f li
pie ce</w>
i d</w>
l l</w>
s he</w>
vi e
c re
f t</w>
tan k</w>
cke y</w>
photo grap
spe c
n s</w>
hou se</w>
- haired</w>
su b
s p
o pen</w>
swe ater</w>
pain ting</w>
a bo
abo ve</w>
k ne
la ke</w>
o ver
x ing</w>
v ol
adul ts</w>
a merican</w>
go ing</w>
mu sic</w>
t u
ve st</w>
snow y</w>
dan ce</w>
con ver
to dd
surroun ded</w>
wa ve</w>
lo t</w>
sho pping</w>
g y
fri en
co o
unifor ms</w>
on to</w>
li ke</w>
outdo ors</w>
crow ded</w>
e p</w>
po in
g ri
back pack</w>
t ly</w>
be side</w>
fa mi
smi les</w>
ge ar</w>
s hes</w>
ho ckey</w>
sub way</w>
fi l
drin king</w>
ne w
fami ly</w>
ven t</w>
be au
bri dge</w>
flo wers</w>
todd ler</w>
spe a
gu ys</w>
beau ti
e vent</w>
sho es</w>
han ging</w>
s ha
cat ch</w>
ar ms</w>
he ad
pre paring</w>
beauti ful</w>
a way</w>
car ri
ro pe</w>
ta bles</w>
ob ject</w>
ste ps</w>
slee ping</w>
e y
te ena
co stume</w>
af ter</w>
co w
fi shing</w>
d ra
de o</w>
d- hair</w>
ap pe
atte mp
mac hine</w>
p y</w>
foun tain</w>
pla id</w>
ou s</w>
snow boar
shir tle
shirtle ss</w>
sta irs</w>
woo d</w>
ta ke</w>
cha irs</w>
b s</w>
adul t</w>
ro cks</w>
we en</w>
swe at
ar m</w>
gen tle
sel ling</w>
cro ss</w>
sun ny</w>
s qu
do or</w>
be e</w>
graf fiti</w>
p rac
o p
do es</w>
gla ss</w>
fore st</w>
se tting</w>
ycli st</w>
si l
bui l
fri s
stu den
stan ce</w>
s he
e qui
equi p
pu tting</w>
c lu
yc les</w>
moun ta
bo th</w>
cor ner</w>
vol ley
volley ball</w>
fi gh
pu shing</w>
thro wing</w>
fris bee</w>
scar f</w>
vie w</w>
ha ve</w>
sli de</w>
ladi es</w>
c h
drin k</w>
u p
be t
bet ween</w>
ve hic
s hi
b rea
pu blic</w>
ar t</w>
lau ghing</w>
shor t</w>
compu ter</w>
in strumen
instrumen ts</w>
fla g</w>
equip ment</w>
le -
han d
fi sh</w>
cou ch</w>
f f</w>
pro te
pic tures</w>
bi kes</w>
a ged</w>
g lo
pla stic</w>
rol ler</w>
cow boy</w>
ra mp</w>
par ty</w>
play ground</w>
con cre
t ry</w>
sweat shirt</w>
trai l</w>
woo ds</w>
skir t</w>
concre te</w>
un der
be ard</w>
a ir
do ck</w>
gg les</w>
mi dair</w>
win ter</w>
en ce</w>
li gh
n umber</w>
ju st</w>
se ated</w>
ro w</w>
foo t</w>
ve ge
din gs</w>
e mp
midd le-
di stance</w>
sk y</w>
to ward</w>
v al</w>
w hat</w>
ba gs</w>
be er</w>
c tion</w>
si x</w>
coo king</w>
v ari
mu sici
ne ar
ri ght</w>
ve sts</w>
cu tting</w>
blon d-hair</w>
ti me</w>
fil led</w>
ri der</w>
be ar
buil dings</w>
le ft</w>
pul ling</w>
ten t</w>
w re
c ti
crea m</w>
middle- aged</w>
ci gare
skateboar der</w>
cli ff</w>
frien ds</w>
appe ars</w>
e dge</w>
sho wing</w>
k a
cro ssing</w>
bu b
spec tators</w>
mounta ins</w>
fe w</w>
bear ded</w>
y a
hor ses</w>
y oun
i l</w>
jer sey</w>
sho w</w>
con cer
near by</w>
ele c
ath le
perfor ms</w>
ma ke</w>
cour t</w>
dri ving</w>
gri ll</w>
concer t</w>
bow ling</w>
carri es</w>
perfor m</w>
ycli sts</w>
bo x</w>
sur f
snowboar der</w>
fe e</w>
f ruit</w>
for m</w>
ti al</w>
ar ts</w>
stre e
lea ves</w>
pain ted</w>
struc ture</w>
cof fee</w>
par ked</w>
ven dor</w>
flo wer</w>
vari ous</w>
cigare tte</w>
boo ts</w>
studen ts</w>
ca ke</w>
vehic le</w>
m sel
gentle man</w>
ro ck
go ggles</w>
b ru
youn ger</w>
c ra
ar ti
smi le</w>
sho t</w>
gy m
bo ttle</w>
f lying</w>
di f
d rums</w>
tal ks</w>
dre sses</w>
smo king</w>
fla gs</w>
dar k
w n
ho me</w>
ey es</w>
rol ler
wa ves</w>
safe ty</w>
rock y</w>
dif feren
pain t</w>
ha m
s h
swin ging</w>
new spaper</w>
al ley</w>
jacke ts</w>
on loo
ro deo</w>
pre pares</w>
ca se</w>
conver sation</w>
differen t</w>
au di
par king</w>
bu cket</w>
co stumes</w>
lon g
glo ves</w>
indi an</w>
c leaning</w>
bun ch</w>
compe tition</w>
li stening</w>
ce ment</w>
sp ra
u ses</w>
wa it</w>
ti e</w>
ka ya
blan ket</w>
me m
ski er</w>
ite ms</w>
pre sen
onloo kers</w>
skateboar ding</w>
hel me
d le</w>
bal loon</w>
indi vi
indivi du
me al</w>
pi le</w>
bi kini</w>
la wn</w>
rai ling</w>
audi ence</w>
bic ycles</w>
z ed</w>
gi ving</w>
emp ty</w>
de sk</w>
hap py</w>
drin ks</w>
mi litary</w>
ge ts</w>
ho t</w>
ob ser
sli ding</w>
bir d</w>
di splay</w>
z z
spor ts</w>
vege tables</w>
poin ting</w>
sig ns</w>
cla ss</w>
we dding</w>
bow l</w>
t y
cu t</w>
fe et</w>
stree ts</w>
sor t</w>
bi ker</w>
be fore</w>
compe ting</w>
plat form</w>
hu ge</w>
helme ts</w>
stre t
cla ss
spea king</w>
ma sk</w>
swe e
sil ver</w>
scul p
tri es</w>
v y</w>
ligh ts</w>
mat ch</w>
sol di
class room</w>
tea ms</w>
pur se</w>
clim bs</w>
wal k
se en</w>
ri st
cu sto
traditi onal</w>
pa ss</w>
sa me</w>
wa its</w>
sin gs</w>
surf board</w>
pro du
figh ting</w>
se e
ki ssing</w>
coun ter</w>
scre en</w>
d ry</w>
ani mal</w>
musici ans</w>
st roller</w>
brea k</w>
f re
ex a
to wn</w>
e a
fe males</w>
walk way</w>
shoul der</w>
coun try</w>
kne eling</w>
di ving</w>
che er
sun set</w>
run ner</w>
w riting</w>
ski ing</w>
x es</w>
tal k</w>
gym na
wa ving</w>
j a
blo wing</w>
scoo ter</w>
bal d</w>
ch rist
christ mas</w>
g le</w>
busine ss</w>
attemp ting</w>
vi olin</w>
gi an
over looking</w>
li es</w>
cour se</w>
bri gh
out fits</w>
cti ve</w>
ad ver
adver ti
blon d-haired</w>
ur ban</w>
bub bles</w>
sa ys</w>
i ling</w>
whe el
arti st</w>
of ficer</w>
mir ror</w>
go o
gian t</w>
v an</w>
se ment</w>
rol ling</w>
bal loons</w>
fi xing</w>
p rin
di scu
chine se</w>
cele b
ful ly</w>
li fe</w>
clo se</w>
teena ge</w>
de ser
brune tte</w>
hel ping</w>
le g</w>
en d</w>
col lar</w>
fore ground</w>
umbrel las</w>
do or
elec tric</w>
mu d</w>
a sleep</w>
a ge</w>
enjo y</w>
i ght</w>
clo wn</w>
le gs</w>
brigh tly</w>
dan cers</w>
head phones</w>
f le
wa shing</w>
san dals</w>
hoo d</w>
gol f</w>
a mong</w>
swin gs</w>
bal ls</w>
ma kes</w>
of ficers</w>
of fice</w>
te e
fal ling</w>
stadi um</w>
pa ssing</w>
mul ticolored</w>
go al</w>
dark -haired</w>
ssi on</w>
hel d</w>
dir ty</w>
chur ch</w>
to ys</w>
c y</w>
bare foot</w>
ac cor
accor di
hi king</w>
mu sical</w>
photograp her</w>
gh ter</w>
door way</w>
li f
sin ger</w>
in ter
dra wing</w>
vi deo</w>
spe e
fli p</w>
lea sh</w>
lap top</w>
accordi on</w>
thro ws</w>
cano e</w>
in clu
traf fic</w>
clo th</w>
perfor man
ho se</w>
mo ve</w>
hi gh
di e</w>
k ha
shal low</w>
mem bers</w>
rela xing</w>
y -
performan ce</w>
fol lo
di gging</w>
cat ching</w>
f ra
tun nel</w>
mo ving</w>
hu gging</w>
sho vel</w>
su spen
cat ches</w>
gi ves</w>
ma ke
micro scope</w>
be i
squ are</w>
pa sses</w>
bic yclist</w>
tatto o</w>
z ing</w>
swee ping</w>
re sting</w>
pre pare</w>
la b</w>
slee ps</w>
tur n</w>
f s</w>
t ment</w>
sho ws</w>
gar den</w>
clim b</w>
pa ved</w>
f un</w>
de ep</w>
che f</w>
d rum</w>
stun t</w>
cir c
pon d</w>
sculp ture</w>
cro ss
individu als</w>
trun ks</w>
deser t</w>
i g
b ran
col le
st ling</w>
in fan
lo ts</w>
hoo die</w>
f lu
spla shing</w>
up side</w>
conver sing</w>
long -
pe de
pede stri
fe sti
tee th</w>
dau ghter</w>
tatto o
co ats</w>
pi l
photograp h</w>
ap pro
e -
jo gging</w>
we t
con ta
comp le
pa ssen
ho w</w>
wre stling</w>
custo mers</w>
the se</w>
m y</w>
por t</w>
tele scope</w>
clo sed</w>
for mal</w>
di um</w>
poin ts</w>
under neath</w>
blo ck</w>
plan ts</w>
stu f
lo cal</w>
maga z
c yclist</w>
op posing</w>
the msel
themsel ves</w>
pro ject</w>
shoul ders</w>
car ni
carni val</w>
vi si
al ly</w>
dan ces</w>
hi ker</w>
inclu ding</w>
sho e</w>
circ le</w>
re fle
cross walk</w>
stra w</w>
c rying</w>
pul led</w>
infan t</w>
woo ded</w>
din ner</w>
tra mpoline</w>
make up</w>
sa x
mat ching</w>
re ce
ta ken</w>
produ ce</w>
run ners</w>
stuf fed</w>
pic nic</w>
gymna st</w>
boo th</w>
re st</w>
i ls</w>
se wing</w>
boo ks</w>
no se</w>
gg ling</w>
bic yclists</w>
athle te</w>
ne ss</w>
z e</w>
tra sh</w>
a i
long- slee
attemp ts</w>
ori en
perfor mer</w>
profe ssi
la ys</w>
sa w</w>
d les</w>
bo xes</w>
blou se</w>
hi msel
himsel f</w>
hi kers</w>
san dy</w>
sof tball</w>
do wn
cha ses</w>
bo tto
go es</w>
cen ter</w>
s lope</w>
bal cony</w>
teena gers</w>
pu shes</w>
f ur
lun ch</w>
hel p</w>
pedestri ans</w>
roun d</w>
sty le</w>
thir d</w>
orien tal</w>
cheer leaders</w>
pit cher</w>
no t</w>
stair case</w>
pu ts</w>
lo g</w>
gri l
se ven</w>
tu b</w>
c tor</w>
in door</w>
de vice</w>
bru sh</w>
ham mer</w>
rai l
ben t</w>
clu b</w>
pul ls</w>
ne ck</w>
de ck</w>
lan d
spea ks</w>
kin d</w>
s y
sprin k
overal ls</w>
ru b
e vening</w>
bo ats</w>
wet suit</w>
bro wn
che e
hea vy</w>
mul ti
gentle men</w>
enjo ys</w>
dri ves</w>
sha king</w>
festi val</w>
f ly</w>
g rocery</w>
fal len</w>
ve ment</w>
mar ching</w>
dan cer</w>
she et</w>
bar be
l d</w>
kaya k</w>
se ction</w>
shi p</w>
re d-haired</w>
fa shi
por ch</w>
brown -haired</w>
pu ddle</w>
po t</w>
prote ctive</w>
ty pe</w>
strea m</w>
kha ki</w>
gar b</w>
fin gers</w>
water fall</w>
w rapped</w>
clou dy</w>
han gs</w>
gol den</w>
fore ig
foreig n</w>
nati ve</w>
c lear</w>
laun dry</w>
teena ger</w>
padd ling</w>
sho veling</w>
ap p
lu ggage</w>
mo ves</w>
blo cks</w>
re d-hair</w>
sax ophone</w>
bir ds</w>
cha se</w>
che cking</w>
op posite</w>
pal m</w>
back yard</w>
pu t</w>
shoo ting</w>
po dium</w>
soldi ers</w>
skir ts</w>
ri ed</w>
pi ano</w>
air plane</w>
go ali
goali e</w>
in flatable</w>
s wor
moun d</w>
c lean</w>
deni m</w>
cur b</w>
d rum
ey e</w>
san d
e mer
ton gue</w>
wheel chair</w>
y or
soldi er</w>
lau gh</w>
balan cing</w>
windo ws</w>
ki ss</w>
ca mou
camou flage</w>
pa vement</w>
i mage</w>
ban dan
re cor
pa ja
op ponen
pi pe</w>
ru g
rug by</w>
cour tyard</w>
bi kers</w>
fra me</w>
rai sed</w>
swim suit</w>
f un
to ols</w>
rail road</w>
wal ls</w>
key board</w>
studen t</w>
clo se
ju ggling</w>
sto ol</w>
flo ating</w>
musici an</w>
bu ying</w>
ke t
a mu
yor k</w>
cur ly</w>
lau gh
laugh s</w>
fre sh</w>
fa st</w>
fa bric</w>
skin ned</w>
ster n</w>
ne ck
motorc ycles</w>
mar ried</w>
rece i
botto m</w>
en ter
stu di
photograp h
professi onal</w>
ri ders</w>
c yclists</w>
b m
y ou</w>
back wards</w>
z a</w>
gu ard</w>
- covered</w>
scaf folding</w>
carri age</w>
co a
si zed</w>
plan t</w>
multi ple</w>
bub ble</w>
re d
close up</w>
ro wing</w>
li ving</w>
e ither</w>
acou stic</w>
gar bage</w>
bu cking</w>
mar ket
market place</w>
tu be</w>
ca su
g room</w>
fe e
stret ched</w>
hur dle</w>
tou ching</w>
spra y</w>
suspen ded</w>
kne e</w>
sho wn</w>
bandan na</w>
ha w
goo ds</w>
san ta</w>
paja mas</w>
jer seys</w>
sto ve</w>
pla za</w>
bi l
adverti sement</w>
kne els</w>
mo st</w>
in ten
magaz ine</w>
fen ced</w>
ob stac
under water</w>
dire ction</w>
e scalator</w>
tea m
ri b
clim ber</w>
ani mals</w>
hoo ded</w>
cau ght</w>
japane se</w>
f y</w>
back packs</w>
ser ving</w>
air port</w>
y ed</w>
r y
she ep</w>
ger man</w>
pain ts</w>
c t</w>
ha y</w>
land scape</w>
to wel</w>
in vol
sel f</w>
spor ting</w>
ol y
ne on</w>
gril ling</w>
thin gs</w>
figh ters</w>
obstac le</w>
vehic les</w>
sum mer</w>
mo m</w>
ban k</w>
bru shing</w>
can dy</w>
gra vel</w>
fi sher
men ts</w>
see ms</w>
f fy</w>
boar ds</w>
con t
partici pating</w>
amu sement</w>
ben ding</w>
individu al</w>
che ckered</w>
thro wn</w>
or che
orche stra</w>
re feree</w>
cau casian</w>
de corated</w>
u se</w>
athle tic</w>
en t</w>
z es</w>
exa mining</w>
ex er
hor se
m b
mu zz
bm x</w>
de fen
barbe cue</w>
at v</w>
crou ches</w>
fire fighters</w>
mi d
prin t</w>
z er</w>
passen gers</w>
p -
ad ju
visi on</w>
ben ches</w>
har ness</w>
ne igh
compe te</w>
attemp t</w>
wa ys</w>
scu ba</w>
tur ning</w>
fee ding</w>
goo d</w>
he els</w>
c ts</w>
mu ddy</w>
bu tton</w>
hal l
hall way</w>
- skinned</w>
on ly</w>
che st</w>
haw k</w>
hair cut</w>
studi o</w>
presen tation</w>
photograph s</w>
t- shirts</w>
wa gon</w>
se ts</w>
exer ci
al so</w>
en tran
k no
n ur
s ly</w>
ele p
elep han
bu t</w>
lo ading</w>
c leans</w>
f ruits</w>
p ri
e ight</w>
ti le</w>
sand wich</w>
jump suit</w>
car pet</w>
mo to
moto cross</w>
cti ons</w>
d ly</w>
jun gle</w>
re sts</w>
mu stache</w>
na vy</w>
snowboar ding</w>
p ra
long-slee ved</w>
e th
pati o</w>
her d</w>
race track</w>
hil l
to ol</w>
sin k</w>
wi de</w>
police man</w>
f u
head scarf</w>
drum mer</w>
spee ch</w>
tur ns</w>
grey houn
vie wing</w>
bo xing</w>
cor n</w>
mo del</w>
ro ad
m ly</w>
bea m</w>
vi l
snow -covered</w>
inter section</w>
boar d
board walk</w>
discu ssion</w>
de corati
ce iling</w>
lo cks</w>
ki l
swim mer</w>
ri er</w>
fan cy</w>
ex hi
mu se
muse um</w>
obser ve</w>
be verage</w>
stop ped</w>
nar row</w>
hal f</w>
pe tting</w>
ta g</w>
in doors</w>
shoo t</w>
b ra
she p
hill side</w>
ta x
y o
dark -skinned</w>
sli des</w>
a head</w>
ea stern</w>
colle ge</w>
u s</w>
neigh bor
neighbor hood</w>
pu ck</w>
crou ching</w>
fir st</w>
v o
tattoo ed</w>
possi bly</w>
lea ving</w>
elec t
her self</w>
smo ke</w>
c ricket</w>
a ssi
gu ar
me dical</w>
a qu
ven dors</w>
horse back</w>
sel ls</w>
entran ce</w>
rub ber</w>
sk y
mi xing</w>
k y</w>
hel ps</w>
ho spital</w>
bu y</w>
fen cing</w>
y e
cla y</w>
bir th
birth day</w>
squ atting</w>
ne ts</w>
ni f
pi pes</w>
pe e
sil hou
silhou e
mid st</w>
or nate</w>
unifor med</w>
car d
card board</w>
con du
pie ces</w>
out stretched</w>
prote st</w>
la y</w>
shep herd</w>
bo ttles</w>
pup py</w>
li ve</w>
hu gs</w>
ar my</w>
cho ir</w>
o c
fun ny</w>
di shes</w>
bu ckets</w>
mo stly</w>
refle ctive</w>
ho t
balan ce</w>
swor d</w>
fli pping</w>
rib bon</w>
hand stand</w>
cu ts</w>
der by</w>
dread locks</w>
t ch</w>
apar tment</w>
c ted</w>
z o
me di
emp lo
emplo ye
slee vele
sleevele ss</w>
de mon
a mp</w>
fisher man</w>
gen cy</w>
f -
a mon
st roll</w>
stret ching</w>
for mation</w>
rin k</w>
v acu
brea k
ex cited</w>
blo ws</w>
spra ying</w>
vege table</w>
fire truck</w>
bow ls</w>
pol ka</w>
bel t</w>
ba g
ite m</w>
eth nic</w>
mo ment</w>
tattoo s</w>
con ference</w>
mo hawk</w>
stri pes</w>
li brary</w>
bor n</w>
in specting</w>
com for
fini sh</w>
cal f</w>
e ting</w>
smo kes</w>
qu et</w>
spin ning</w>
fici al</w>
fin ger</w>
x er</w>
si mi
fur niture</w>
store front</w>
ti ed</w>
bro ken</w>
fac tory</w>
can dles</w>
du ck</w>
appro aching</w>
inten tly</w>
che fs</w>
chal k</w>
n u
rol ls</w>
fli p-
flip- flops</w>
ca stle</w>
paren ts</w>
discu ssing</w>
&a mp
&amp ;</w>
cre w</w>
emer gency</w>
motor bike</w>
bar rel</w>
t ro
g st</w>
di sh</w>
rai ses</w>
flu ffy</w>
hor n</w>
h y
fol ded</w>
s nack</w>
ban ner</w>
ba ss</w>
compu ters</w>
pi zza</w>
balan ces</w>
fi x</w>
nigh ttime</w>
tele vision</w>
je wel
jewel ry</w>
ex p
li e</w>
stair way</w>
flo at</w>
over head</w>
follo wing</w>
- up</w>
tur ned</w>
gymnasi um</w>
car ving</w>
pige ons</w>
go t</w>
lon don</w>
lif ting</w>
ob jects</w>
pa sser
surroun ding</w>
na ked</w>
li stens</w>
z en</w>
sho vels</w>
bil l
se curity</w>
tru cks</w>
en gine</w>
elephan t</w>
o dd</w>
flo wered</w>
unic ycle</w>
th s</w>
loun ging</w>
dire ctions</w>
amon gst</w>
swim mers</w>
red headed</w>
cal led</w>
na me</w>
prote sting</w>
partici pate</w>
cat cher</w>
tax i</w>
wi fe</w>
bran ch</w>
po ttery</w>
rai sing</w>
ter rain</w>
re pair</w>
wre stle</w>
d rop</w>
sha ved</w>
neck lace</w>
po d</w>
down town</w>
team mate</w>
parti ally</w>
ke ep</w>
en gaged</w>
head band</w>
for ward</w>
materi al</w>
smal ler</w>
go -
follo ws</w>
new born</w>
photo s</w>
con gre
b y
by stan
le c
mo der
pati ent</w>
bal lerina</w>
bor ne</w>
fire man</w>
vil lage</w>
li quid</w>
&apos; t</w>
adverti sing</w>
rela x</w>
win gs</w>
2 0
g li
rain bow</w>
a m</w>
conver se</w>
sha kes</w>
whil st</w>
bill board</w>
bi king</w>
don key</w>
sil ly</w>
ski ers</w>
re pairs</w>
coo k</w>
athle tes</w>
wheel bar
ti es</w>
fa ke</w>
pu sh</w>
car ry</w>
boo k
1 2</w>
an gel</w>
wea ving</w>
pon y
scar ves</w>
ca mp
m med</w>
casu al</w>
to wer</w>
ten ts</w>
cob ble
cobble stone</w>
trun k</w>
fire men</w>
p lu
cal m</w>
fal ls</w>
spla shes</w>
qu ar
qu e
gi ft</w>
cre e
recei ving</w>
sligh tly</w>
ro ws</w>
lo ws</w>
con si
hu g</w>
ca meras</w>
craf ts</w>
d ges</w>
loun ge</w>
air borne</w>
pre tty</w>
guar ds</w>
pil low</w>
sprink ler</w>
passen ger</w>
da y
glo ve</w>
ai sle</w>
ca mel</w>
rin gs</w>
roller blades</w>
thu si
thusi a
wi l
de sig
wor ld</w>
poin t</w>
ho mele
homele ss</w>
g -
perfor mers</w>
bro w
s nea
ad miring</w>
obser ves</w>
spo tted</w>
stu d
stud ying</w>
m c
ten ding</w>
du sk</w>
k nit</w>
chain saw</w>
che ck</w>
c ri
lap tops</w>
custo mer</w>
me ssy</w>
wheelbar row</w>
spo on</w>
water way</w>
jo h
sci ence</w>
or der</w>
o ven</w>
high -
bur gun
burgun dy</w>
d ro
s nif
ar ran
coa ster</w>
exa mines</w>
cra w
de bris</w>
far mer</w>
e ggs</w>
pra ying</w>
coun t
ro d</w>
dou gh</w>
be en</w>
te ch
fli ps</w>
atten tion</w>
au tum
autum n</w>
sai l
to o
dri ll</w>
l y
flu te</w>
i f</w>
ti st</w>
sto mach</w>
fil ling</w>
tar get</w>
bystan ders</w>
consi sting</w>
le o
moder n</w>
i se</w>
che cks</w>
g roceri
groceri es</w>
greyhoun d</w>
lan ter
lif ted</w>
bar rier</w>
water front</w>
of ficial</w>
cere mony</w>
me eting</w>
simi lar</w>
mpic s</w>
di mly</w>
ou sly</w>
en thusia
over weight</w>
l -
brow sing</w>
snea kers</w>
ge stures</w>
bal let</w>
ar t
foo t
ba mboo</w>
pig tails</w>
a sse
scoo ters</w>
woo d
paper work</w>
ca mera
bri e
lo ad</w>
gi ve</w>
boul der</w>
presen ting</w>
l ts</w>
rick shaw</w>
exhi bit</w>
of f-
si on</w>
pup pies</w>
di ver</w>
gymna stic
gymnastic s</w>
shado ws</w>
screa ming</w>
coo ks</w>
mer chandise</w>
le ss</w>
count ry
country side</w>
blan kets</w>
new ly</w>
see m</w>
tou ches</w>
ga mes</w>
high way</w>
beani e</w>
cow boys</w>
du st</w>
shop pers</w>
re pairing</w>
tra y</w>
